,date,TWTR_close,TWTR_STD
0,2022-03-14 10:05:00,33.07,0.2949601924862221
1,2022-03-14 10:10:00,33.52,0.3188818057848403
2,2022-03-14 10:15:00,33.67,0.35526451946102605
3,2022-03-14 10:20:00,33.57,0.35800901461478607
4,2022-03-15 10:20:00,34.19,0.3411477952175306
5,2022-03-15 10:25:00,34.26,0.3740766409885731
6,2022-03-15 10:35:00,34.04,0.3836546742721436
7,2022-03-16 09:50:00,35.22,0.20495380115032127
8,2022-03-16 09:55:00,35.255,0.23588445746303455
9,2022-03-16 10:00:00,35.0253,0.23498583113293314
10,2022-03-16 10:05:00,34.98,0.2324862816087542
11,2022-03-16 10:10:00,34.96,0.21224569435592194
12,2022-03-16 10:40:00,35.492,0.20460471479923062
13,2022-03-16 10:45:00,35.36,0.2056736490757488
14,2022-03-16 10:50:00,35.18,0.20551490748084825
15,2022-03-16 10:55:00,35.225,0.20482512478286496
16,2022-03-16 11:00:00,35.28,0.19969406525197766
17,2022-03-16 14:35:00,34.41,0.1976849919961508
18,2022-03-16 14:45:00,34.98,0.20908304497706579
19,2022-03-16 14:50:00,35.04,0.2199276740614821
20,2022-03-16 14:55:00,35.16,0.24900103443846455
21,2022-03-16 15:00:00,35.14,0.2722159347860157
22,2022-03-16 15:05:00,35.175,0.29931329233698195
23,2022-03-16 15:10:00,35.17,0.31535303689467176
24,2022-03-16 15:15:00,35.305,0.3208189685881439
25,2022-03-16 15:20:00,35.4256,0.34835105029599184
26,2022-03-16 15:25:00,35.42,0.3377517911486682
27,2022-03-16 15:30:00,35.41,0.31358402237804733
28,2022-03-17 09:55:00,36.44,0.49023816560423283
29,2022-03-17 10:00:00,36.84,0.5986868622368491
30,2022-03-17 10:05:00,36.95,0.6701599457998059
31,2022-03-17 10:10:00,36.875,0.6883917389740617
32,2022-03-17 10:15:00,36.64,0.6515180559254083
33,2022-03-17 10:20:00,36.51,0.5776479778270958
34,2022-03-17 10:25:00,36.8958,0.5248055018505244
35,2022-03-17 10:30:00,37.045,0.45174531533165463
36,2022-03-17 10:35:00,37.13,0.38613235238770094
37,2022-03-17 10:40:00,36.93,0.3611098585252089
38,2022-03-17 10:45:00,36.8854,0.30851415209890953
39,2022-03-17 10:50:00,36.885,0.2052511979070501
40,2022-03-18 09:40:00,37.85,0.29801533860744167
41,2022-03-18 09:45:00,38.075,0.3697509885861843
42,2022-03-18 09:50:00,38.44,0.46759600172925764
43,2022-03-18 09:55:00,38.46,0.5311061552137344
44,2022-03-18 10:00:00,38.8,0.6270250511523294
45,2022-03-18 10:05:00,38.775,0.6575778255011071
46,2022-03-18 10:10:00,39.0294,0.6977149419549004
47,2022-03-18 10:15:00,38.92,0.6861994945259996
48,2022-03-18 10:20:00,38.72,0.6323888721994387
49,2022-03-18 10:25:00,38.62,0.4970528595143345
50,2022-03-18 10:30:00,38.58,0.4148071107042051
51,2022-03-21 09:55:00,36.92,0.3053273826663437
52,2022-03-21 10:00:00,36.98,0.32914806238152794
53,2022-03-21 10:05:00,36.93,0.3359256208256333
54,2022-03-21 10:10:00,36.82,0.35510641810819105
55,2022-03-21 10:15:00,36.775,0.3664593077576722
56,2022-03-21 10:20:00,36.73,0.3586179278586371
57,2022-03-21 10:55:00,37.23,0.21014449772487748
58,2022-03-21 11:00:00,37.35,0.23190547496335984
59,2022-03-21 11:05:00,37.4,0.2510149957788607
60,2022-03-21 11:10:00,37.46,0.2593914455899751
61,2022-03-21 11:15:00,37.69,0.2792956469565811
62,2022-03-21 11:20:00,37.77,0.27946203338891557
63,2022-03-21 11:25:00,37.76,0.2879533678310828
64,2022-03-21 11:30:00,37.79,0.2582960298087494
65,2022-03-22 10:25:00,38.91,0.4094398257485154
66,2022-03-22 10:30:00,38.89,0.36153142451103903
67,2022-03-22 10:35:00,38.905,0.28065902098543444
68,2022-03-24 10:05:00,38.965,0.22514598143074366
69,2022-03-24 10:10:00,38.815,0.24490350774525546
70,2022-03-24 10:15:00,38.68,0.236924327997025
71,2022-03-24 10:20:00,38.45,0.22058002241307387
72,2022-03-24 10:25:00,38.36,0.2180201219164865
73,2022-03-24 10:30:00,38.38,0.2147641079075559
74,2022-03-24 10:35:00,38.49,0.21279717384599742
75,2022-03-24 10:40:00,38.415,0.2023780985497239
76,2022-03-25 10:00:00,38.25,0.24996877062501374
77,2022-03-25 10:05:00,38.15,0.29993071156905304
78,2022-03-25 10:10:00,37.99,0.3575319543886609
79,2022-03-25 10:15:00,38.035,0.3880526849382113
80,2022-03-25 10:20:00,38.015,0.3968568838860477
81,2022-03-25 10:25:00,38.25,0.39191253072883947
82,2022-03-25 10:30:00,38.1,0.37700840949928804
83,2022-03-28 09:55:00,39.13,0.23237370307052685
84,2022-03-28 10:00:00,39.06,0.25737714044602217
85,2022-03-28 10:05:00,38.76,0.25541521453921656
86,2022-03-28 10:10:00,38.675,0.25308550477498015
87,2022-03-28 10:15:00,38.68,0.2504616948876534
88,2022-03-29 10:00:00,39.8,0.1966576782745052
89,2022-03-30 10:25:00,40.05,0.2034771618116768
90,2022-03-30 11:00:00,39.47,0.21698345140114209
91,2022-03-30 11:05:00,39.37,0.2544274618304038
92,2022-03-30 11:10:00,39.18,0.3096283206843651
93,2022-04-01 10:05:00,39.56,0.3251821842516242
94,2022-04-01 10:10:00,39.47,0.2950382844959455
95,2022-04-01 10:15:00,39.6,0.25309154814527757
96,2022-04-04 10:10:00,47.125,0.46680625231495115
97,2022-04-04 10:15:00,47.665,0.46557772998165325
98,2022-04-04 10:20:00,47.85,0.42348809677415655
99,2022-04-04 10:25:00,48.29,0.41189552763431714
100,2022-04-05 09:55:00,52.325,0.6677071783844286
101,2022-04-05 10:00:00,52.82,0.7064106220713073
102,2022-04-05 10:05:00,52.92,0.7339989866680311
103,2022-04-05 10:10:00,51.6599,0.8863561228965997
104,2022-04-05 10:15:00,51.92,0.8617558419538948
105,2022-04-05 10:20:00,52.04,0.8092804384830361
106,2022-04-05 10:25:00,52.4372,0.6815100138811832
107,2022-04-05 10:30:00,52.45,0.5970882927367787
108,2022-04-05 10:35:00,51.94,0.557871948695627
109,2022-04-05 10:40:00,51.38,0.5806985127039246
110,2022-04-05 10:45:00,51.6401,0.5489613007325366
111,2022-04-05 10:50:00,51.94,0.47503592751411616
112,2022-04-05 10:55:00,52.3242,0.47500500827227277
113,2022-04-06 10:00:00,50.105,0.24549643521037526
114,2022-04-06 10:05:00,49.7988,0.24650649079492917
115,2022-04-06 10:10:00,50.195,0.26010319048603564
116,2022-04-06 10:15:00,50.3902,0.29207283909565784
117,2022-04-06 10:20:00,50.635,0.351013346035442
118,2022-04-06 10:25:00,50.6387,0.3892716208212816
119,2022-04-06 10:30:00,50.7001,0.43262359313548204
120,2022-04-06 10:35:00,51.26,0.5100877426048329
121,2022-04-06 14:15:00,50.6,0.2676835721094083
122,2022-04-06 14:20:00,50.4091,0.3309505359977971
123,2022-04-06 14:25:00,50.56,0.3512817435304809
124,2022-04-06 14:30:00,50.61,0.3654515882272242
125,2022-04-06 14:35:00,51.138,0.36997364771625674
126,2022-04-06 14:40:00,50.8201,0.37153072664021225
127,2022-04-06 14:45:00,50.95,0.36660610385433084
128,2022-04-06 14:50:00,50.815,0.33563845391562214
129,2022-04-06 14:55:00,50.93,0.3181337467760507
130,2022-04-06 15:00:00,51.2532,0.33020548653493403
131,2022-04-06 15:05:00,51.305,0.2824480719313974
132,2022-04-06 15:10:00,50.8625,0.2811622160726047
133,2022-04-06 15:15:00,50.815,0.2701096481984593
134,2022-04-07 10:10:00,49.6401,0.5058249343861618
135,2022-04-07 10:15:00,49.7,0.5492964513989429
136,2022-04-07 10:20:00,49.6,0.5877443761931893
137,2022-04-07 10:25:00,49.525,0.6230279775721221
138,2022-04-07 10:45:00,48.875,0.4411621294647059
139,2022-04-07 10:50:00,48.5301,0.5193103360762418
140,2022-04-07 10:55:00,48.57,0.4855669111003971
141,2022-04-07 11:55:00,47.18,0.42144381154735605
142,2022-04-07 12:00:00,47.6085,0.3366316420479636
143,2022-04-08 10:00:00,46.8301,0.4511665032335162
144,2022-04-08 10:05:00,46.7327,0.4895606758945952
145,2022-04-08 10:10:00,46.9055,0.5152969970367465
146,2022-04-08 10:15:00,46.78,0.5465818533648954
147,2022-04-08 10:35:00,46.925,0.5617329870956388
148,2022-04-08 10:40:00,46.99,0.46350614752271785
149,2022-04-08 11:00:00,46.72,0.24432084516501923
