time,close,volume
2022-03-12 22:01:37.796,375.46534849522607,940599966.7140408
2022-03-12 23:03:27.396,375.86981351615174,878038055.936517
2022-03-13 00:00:05.057,372.861142791542,964508018.3086361
2022-03-13 01:01:01.929,373.73309314180545,1033855948.2762873
2022-03-13 02:01:22.719,375.15761716181987,928491947.0574058
2022-03-13 03:01:04.645,375.980134747782,1001613797.04918
2022-03-13 04:01:04.620,376.03512046313443,655603261.056563
2022-03-13 05:01:39.923,376.03018732798284,931380925.9694494
2022-03-13 06:02:16.360,375.8724832999168,661461650.5039947
2022-03-13 07:00:52.970,375.61738827548305,929482436.1437244
2022-03-13 08:02:39.108,374.94125202227696,891238214.1787744
2022-03-13 09:03:40.232,373.03117303360517,865177870.4698933
2022-03-13 10:01:58.481,371.28432443868996,849308244.9271289
2022-03-13 11:00:10.892,372.26018888257266,913740571.9779016
2022-03-13 12:01:38.624,370.8784655294382,889469851.5997578
2022-03-13 13:03:20.678,369.1635918941908,855565712.0796655
2022-03-13 14:01:30.635,371.6507226749302,876894109.3251444
2022-03-13 15:03:35.386,371.70016012585603,603678586.361085
2022-03-13 16:02:35.220,371.2443468252296,757720029.9059402
2022-03-13 17:01:39.549,371.62335466094726,312694438.6114654
2022-03-13 18:00:17.429,372.0338721619712,810474989.6180632
2022-03-13 19:00:50.420,373.3896816447885,941888580.7164968
2022-03-13 20:01:03.719,372.0699284662071,860458086.781422
2022-03-13 21:00:15.544,370.3333131138814,875772793.258729
2022-03-13 22:01:05.026,370.76620914278027,942726167.4303592
2022-03-13 23:02:19.231,365.47524295919385,978830936.5358325
2022-03-14 00:02:11.127,362.3421368408956,376150073.5854782
2022-03-14 01:00:11.523,362.380363738875,965391319.3675392
2022-03-14 02:02:30.174,364.15860321338323,976486789.0283002
2022-03-14 03:01:24.940,364.03755063921517,1034128254.4000823
2022-03-14 04:01:40.765,365.25220328482965,1033164767.0492151
2022-03-14 05:00:19.526,368.50015154249985,1125012434.5445576
2022-03-14 06:00:09.316,367.78301884714597,876900930.4000217
2022-03-14 07:02:29.948,368.26903948627637,1146449863.0269225
2022-03-14 08:03:02.616,370.0718898640583,829124159.2190683
2022-03-14 09:00:57.310,370.4578024186023,1181750288.1474998
2022-03-14 10:01:30.282,371.7058225521194,1101720842.3304496
2022-03-14 11:02:12.786,369.72285240920064,1168256012.1925974
2022-03-14 12:02:57.271,368.6685612651615,992315438.4901778
2022-03-14 13:00:42.023,367.09759997861926,1128747400.4901867
2022-03-14 14:00:11.984,368.6258933478872,1124820363.8010468
2022-03-14 15:01:12.828,368.65901143215325,1170497028.8020737
2022-03-14 16:01:32.508,368.31800707208544,1150401391.1821928
2022-03-14 17:01:39.616,367.8858313638101,1130264068.3798382
2022-03-14 18:00:44.190,366.5541414844746,1118989282.0376842
2022-03-14 19:03:12.501,365.4343707163397,1133873906.1528568
2022-03-14 20:01:37.234,365.3364954400046,1120299781.2492065
2022-03-14 21:03:22.080,365.4148913501592,1031408569.1207752
2022-03-14 22:00:48.125,366.0505663261245,1163270920.9985313
2022-03-14 23:02:11.506,371.11643690692085,1273346991.9232843
2022-03-15 00:02:49.191,373.63870484647333,1184185305.577221
2022-03-15 01:01:40.614,372.90959019475866,1190948623.248796
2022-03-15 02:01:34.138,368.4602078678308,1178624178.6428204
2022-03-15 03:03:35.744,369.0112047948527,1178401736.5004396
2022-03-15 04:02:01.209,366.9671275163303,815495626.5919418
2022-03-15 05:00:22.424,367.16930029776245,1099951012.114866
2022-03-15 06:02:17.175,366.6556902170482,1084082682.064281
2022-03-15 07:00:59.604,367.1286117492898,1064897044.918608
2022-03-15 08:02:11.083,364.0952723283378,1119846904.2087636
2022-03-15 09:01:21.638,363.46443924699184,1053120147.2627721
2022-03-15 10:02:55.418,364.54868484242314,1148705977.8744779
2022-03-15 11:00:27.241,365.5442708610941,1144194320.7623043
2022-03-15 12:01:44.969,365.0920010005991,860078966.7621353
2022-03-15 13:01:00.925,366.6975976313275,1171071470.3720615
2022-03-15 14:02:52.096,365.8957136654423,1142461604.2769623
2022-03-15 15:01:37.359,368.2793998477071,1068618921.6787242
2022-03-15 16:02:47.356,368.32852649965184,835676268.1808821
2022-03-15 17:03:11.901,370.61883561629344,943628228.7454087
2022-03-15 18:02:24.954,370.63368875574656,1134661915.8646266
2022-03-15 19:01:34.146,371.75951737438936,1141074733.547466
2022-03-15 20:01:41.647,372.9956763090004,1167684171.1160758
2022-03-15 21:03:30.210,371.60639540557224,1095385375.4897988
2022-03-15 22:03:06.335,372.5027619085236,1164894529.86494
2022-03-15 23:02:22.035,372.08536991852134,1068551933.3618584
2022-03-16 00:02:35.865,371.5510664751932,1137029114.8387299
2022-03-16 01:03:31.145,370.9640902906916,1009759566.7977049
2022-03-16 02:03:08.981,373.8851067928973,1116436510.5101633
2022-03-16 03:00:40.351,379.26113076978515,1129723854.8188403
2022-03-16 04:00:40.089,369.9098719316544,1268467591.7985466
2022-03-16 05:01:18.121,369.1234861020586,1276319925.044618
2022-03-16 06:01:06.992,370.0830816171454,1297059832.8599555
2022-03-16 07:03:39.384,372.9277203916376,1282334060.559902
2022-03-16 08:02:27.399,372.36631877857087,1292368758.8696756
2022-03-16 09:00:45.189,377.3722127822329,1168187574.320625
2022-03-16 10:03:26.449,378.1785577496951,1306756657.6617475
2022-03-16 11:01:08.064,377.2055094087253,1370365907.3589091
2022-03-16 12:02:33.791,378.3649668016626,1347397299.0623739
2022-03-16 13:01:17.374,376.5013161979249,1325332558.823773
2022-03-16 14:00:49.093,377.50404409880434,1347221764.2280777
2022-03-16 15:02:27.565,378.83924411209205,1376520053.2290263
2022-03-16 16:03:10.258,378.9713915367655,1339513389.6388307
2022-03-16 17:02:22.337,376.38117135831357,1336889522.892049
2022-03-16 18:01:13.964,377.682907371428,1384688520.0036168
2022-03-16 19:02:08.578,376.6169771752898,1094824242.4308019
2022-03-16 20:01:44.526,383.3102407253683,1522839051.3539243
2022-03-16 21:01:49.179,385.5780050173604,1489477029.5431218
2022-03-16 22:03:03.580,384.4347613833251,652259140.7140504
2022-03-16 23:03:09.603,383.155435013537,1393734883.5326061
2022-03-17 00:01:10.434,385.651946371343,1510185427.3732588
2022-03-17 01:01:50.938,383.890690801453,1386656118.5365224
2022-03-17 02:02:16.805,383.89217048687556,1412281923.2511463
2022-03-17 03:00:56.092,384.011928512689,1386635789.1495595
2022-03-17 04:02:14.889,383.62537052042626,1306105755.239481
2022-03-17 05:03:01.296,386.51974632622733,1398458565.8616593
2022-03-17 06:02:04.453,386.5437583762954,1429703056.3537881
2022-03-17 07:00:53.987,385.3103328952194,1403981375.56043
2022-03-17 08:01:49.453,384.73428072163205,1318900024.936146
2022-03-17 09:01:34.746,385.21562258899365,1354061656.9999366
2022-03-17 10:01:51.411,385.66730484770113,1368668227.483654
2022-03-17 11:02:37.091,384.3830657760322,1266253833.7171528
2022-03-17 12:02:48.900,384.9518915074154,1314788931.5936868
2022-03-17 13:00:15.672,390.94993345881466,1367355152.5942814
2022-03-17 14:03:17.054,391.03923346773007,1491313264.6000388
2022-03-17 15:01:54.268,387.41165486198867,1532306428.4274247
2022-03-17 16:01:54.495,388.3428688758885,1546190463.47536
2022-03-17 17:03:10.772,388.4067265033996,1414065473.7982483
2022-03-17 18:01:37.103,388.8136736554577,1493615603.4074686
2022-03-17 19:03:39.841,388.7688878603301,608970764.570168
2022-03-17 20:02:07.185,389.5624285459095,1410325607.1564727
2022-03-17 21:02:17.286,388.4629922396344,1238457375.8762634
2022-03-17 22:02:04.746,389.6727365251361,1332894659.0320132
2022-03-17 23:02:47.026,391.14241582504314,1360824608.5626948
2022-03-18 00:01:27.577,392.37620805338537,1283779184.118896
2022-03-18 01:01:51.319,388.1468359650472,1413730952.6952682
2022-03-18 02:02:10.479,388.1635228858781,1366524247.9726999
2022-03-18 03:02:14.674,385.5897389631796,1251452493.491341
2022-03-18 04:01:08.435,385.27263571867616,1301534368.5541933
2022-03-18 05:00:18.042,386.3315180431912,1363713051.1075346
2022-03-18 06:01:53.390,387.5614379328624,851302200.8089504
2022-03-18 07:01:55.154,387.6881279923127,1207277107.7370007
2022-03-18 08:02:50.965,387.28682589340957,1313465445.0156124
2022-03-18 09:07:47.892,388.7907953055471,1330003280.454236
2022-03-18 10:01:44.695,386.55307927854915,1347580698.9937797
2022-03-18 11:01:53.090,386.2529951312812,1358892941.3040328
2022-03-18 12:01:32.623,386.2390014465025,1336872785.0938766
2022-03-18 13:03:19.223,386.5084811100902,1252665242.750715
2022-03-18 14:02:39.513,388.0815376574681,1067183692.2345659
2022-03-18 15:03:02.945,389.59824756964997,1179427795.8790584
2022-03-18 16:02:16.358,393.2047523189591,1270863617.1061206
2022-03-18 17:01:41.536,395.0853122310058,1344367545.0510244
2022-03-18 18:00:31.302,397.8753013881644,1356529614.1885028
2022-03-18 19:03:12.929,396.44670922819864,1281038329.3237052
2022-03-18 20:03:32.351,397.65992718857194,1360239267.5711234
2022-03-18 21:01:02.715,397.4822903796579,1384993657.889687
2022-03-18 22:00:41.150,396.83322174142415,1407688792.9614563
2022-03-18 23:02:34.149,396.44602709254593,1323253132.7355983
2022-03-19 00:01:41.313,397.6323146779455,1348743666.6484985
2022-03-19 01:01:15.768,399.9652109589973,1408247853.0154793
2022-03-19 02:02:46.181,399.70121405901756,1298548151.8329585
2022-03-19 03:03:25.415,399.3002129946528,1279610920.6360335
2022-03-19 04:00:26.782,398.0774935413183,1258480503.0004141
2022-03-19 05:01:43.807,397.9047615025597,1359779122.4250796
2022-03-19 06:01:14.123,397.4648399120449,1296572053.768643
2022-03-19 07:01:58.326,397.92361994325046,1280233222.3827276
2022-03-19 08:01:38.227,395.9346667748103,1355968269.004426
2022-03-19 09:06:32.739,396.5808095010922,253768170.6350737
2022-03-19 10:02:44.711,398.75084011334997,1286049871.7007432
2022-03-19 11:01:32.464,399.0848839434838,1254309042.638236
2022-03-19 12:02:53.684,401.350123695295,1362161409.2598813
2022-03-19 13:01:49.401,404.3531167236892,1297681888.3398554
2022-03-19 14:01:25.762,403.66354961397724,1252141632.384188
2022-03-19 15:02:31.833,404.7663099675183,1313511740.5399494
2022-03-19 16:01:44.845,403.5120508552448,1289206756.035572
2022-03-19 17:02:17.235,405.30681633797667,1249200424.9343917
2022-03-19 18:01:59.996,402.97238642578657,1239599100.2758884
2022-03-19 19:00:27.591,401.6760716243402,1244244994.5791543
2022-03-19 20:01:46.458,399.39711572554097,1142031142.5057988
2022-03-19 21:01:55.538,400.34104828732757,1243881846.7010856
2022-03-19 22:00:33.071,401.29293970328104,1275463992.838248
2022-03-19 23:02:35.545,398.89183623126115,1209220140.1513941
2022-03-20 00:01:00.758,399.60386256909703,942688898.0845921
2022-03-20 01:02:05.627,397.842328068736,1187897651.355079
2022-03-20 02:01:29.184,395.170625629141,969155572.8526785
2022-03-20 03:00:54.985,395.3393137297868,1262486641.7253995
2022-03-20 04:03:21.474,396.9606226486496,1189055703.1906388
2022-03-20 05:03:49.524,396.7513478158935,1277250306.7892325
2022-03-20 06:00:35.666,396.40704988719085,930587681.0319452
2022-03-20 07:03:58.310,397.53941525044684,1240256518.4244065
2022-03-20 08:01:27.872,397.43395864486575,933138961.8670583
2022-03-20 09:09:04.659,397.60127889970096,1104362804.5613716
2022-03-20 10:08:26.551,395.86478144757814,1213657408.4901998
2022-03-20 11:01:48.314,395.49675599172576,1259085557.5756965
2022-03-20 12:01:52.101,394.05728245561767,1168967235.0521626
2022-03-20 13:01:11.083,393.19388168287503,1180895795.638984
2022-03-20 14:01:51.555,391.9045548288904,1178757577.7566838
2022-03-20 15:02:01.190,391.7015305919589,1113029927.6703613
2022-03-20 16:01:42.998,390.8299445267592,1178579986.5961015
2022-03-20 17:00:52.674,390.8036231033224,1118481624.4100773
2022-03-20 18:03:59.264,387.1608857779456,1149914242.0905871
2022-03-20 19:01:26.947,388.5938040318303,1154962361.708082
2022-03-20 20:03:10.906,391.3989129797713,1147413768.6568007
2022-03-20 21:00:24.053,390.11487695759536,1168010828.3545527
2022-03-20 22:03:33.480,392.66591471546616,1098958052.2045932
2022-03-20 23:01:31.454,393.06258634234337,823835505.6042271
2022-03-21 00:01:06.025,390.73393615164787,1089593267.9744828
2022-03-21 01:01:42.686,391.1249444147091,1107539807.3229632
2022-03-21 02:02:26.358,389.970117851125,1041255124.6311305
2022-03-21 03:00:58.135,387.4417326788599,1067054096.0179979
2022-03-21 04:04:06.770,388.92058767650866,1187802011.6048596
2022-03-21 05:03:02.184,389.5941790132374,1139473114.3657832
2022-03-21 06:02:41.469,390.1554952130368,822949809.6215309
2022-03-21 07:01:09.896,390.68522170991946,1141646200.1640325
2022-03-21 08:02:54.141,392.3435977229406,1099822537.170453
2022-03-21 09:03:33.494,393.0321929172263,1214870648.5262728
2022-03-21 10:00:46.780,393.8757652050952,1187097459.7170758
2022-03-21 11:02:26.372,394.8328236134873,1202183719.8542242
2022-03-21 12:01:47.415,394.7044662412552,691679261.9747754
2022-03-21 13:02:07.969,393.8867612220117,1192813579.2254298
2022-03-21 14:01:55.425,395.77699872991025,1278612323.4072986
2022-03-21 15:02:08.765,395.7846407443634,830582948.818293
2022-03-21 16:01:44.274,398.6776517840108,1277076751.4050941
2022-03-21 17:02:13.803,395.9338293432051,1308981976.9975185
2022-03-21 18:02:14.266,396.94179691329794,1334569364.9979815
2022-03-21 19:03:34.375,396.66041693212185,1303597839.0689325
2022-03-21 20:03:05.366,397.85788620992184,1346446122.0440922
2022-03-21 21:01:04.036,396.90369903397465,1299991431.1692638
2022-03-21 22:00:16.196,397.6996137651643,1378283881.400267
2022-03-21 23:03:15.990,396.9724804090415,1352863133.5180485
2022-03-22 00:03:17.090,396.4847041639013,1117952150.0327206
2022-03-22 01:01:28.041,396.5298245489454,1375560558.4359572
2022-03-22 02:03:06.265,397.1051980768543,1386523145.57616
2022-03-22 03:01:17.362,401.1700721717124,1343247279.7645805
2022-03-22 04:00:52.407,405.1466963155079,1451270291.8295379
2022-03-22 05:04:29.154,408.06590697158657,1571749669.5214758
2022-03-22 06:01:57.290,407.38550113339153,1520589392.0640883
2022-03-22 07:01:39.430,403.4342563841067,1309469949.2565582
2022-03-22 08:04:31.009,403.9783000437003,1358135738.6426132
2022-03-22 09:03:24.240,405.5078171570229,1700981374.9586484
2022-03-22 10:01:48.862,405.00071533053836,1543051012.108633
2022-03-22 11:00:11.566,406.04137778749396,1634626820.418836
2022-03-22 12:03:23.641,406.96901861200274,1267355672.756642
2022-03-22 13:04:30.315,406.472214539535,1435873093.1843457
2022-03-22 14:02:25.010,407.8277078902464,1596057939.0842786
2022-03-22 15:04:53.103,407.7254747692967,1654607427.6784976
2022-03-22 16:02:05.778,406.7576422293824,1624419802.940856
2022-03-22 17:02:37.036,405.2646043662009,1592245717.3180478
2022-03-22 18:01:29.791,405.83073211335113,1441080543.6773818
2022-03-22 19:03:00.541,404.4273557182282,1542924885.646221
2022-03-22 20:01:20.731,403.62354452466315,1225494911.743479
2022-03-22 21:00:39.886,405.3743420394702,1609801941.005135
2022-03-22 22:01:05.047,407.02590233619304,1539031257.4907386
2022-03-22 23:03:18.583,406.12484670935834,1460892516.29325
2022-03-23 00:01:40.598,403.974420320891,1410134835.8988323
2022-03-23 01:02:03.878,405.0502142688793,1460429654.0289137
2022-03-23 02:01:32.615,404.22255755712905,1513836869.2715912
2022-03-23 03:02:59.579,404.31112036028765,1401583969.0684032
2022-03-23 04:02:55.645,402.1766330001934,1306099248.7884378
2022-03-23 05:01:11.952,399.98188205552964,1285064136.998022
2022-03-23 06:02:16.117,401.313082363523,1267734900.3293788
2022-03-23 07:01:38.867,403.3601748797087,875690543.7286578
2022-03-23 08:02:12.070,401.1411988223352,1225529564.8916535
2022-03-23 09:01:38.493,402.7834136306143,1059571236.185499
2022-03-23 10:01:50.722,402.42041355383805,1167322289.9063878
2022-03-23 11:03:14.305,401.96915744704387,1167189945.728232
2022-03-23 12:01:06.363,401.1311540580417,1151082820.689965
2022-03-23 13:02:08.988,403.0982181180526,1222996377.7578661
2022-03-23 14:03:05.600,402.7436434828381,1183984981.9477723
2022-03-23 15:04:32.762,405.5819132106434,1211326473.79701
2022-03-23 16:03:04.443,409.55820524486313,772678166.068009
2022-03-23 17:02:50.550,407.94619364950177,1232849983.3561294
2022-03-23 18:01:49.387,402.6211653412438,1337011624.3245463
2022-03-23 19:03:57.642,402.9347011234168,1258342867.468219
2022-03-23 20:00:45.552,403.78567264327245,767015246.930568
2022-03-23 21:02:57.073,404.7907769666073,1305447887.6366482
2022-03-23 22:02:37.144,405.6653032712265,1349411716.610957
2022-03-23 23:02:32.838,406.6451072827829,1294288715.1289303
2022-03-24 00:02:44.422,407.68775331724646,1347405288.962077
2022-03-24 01:01:50.234,410.6590997399531,1303598967.9270136
2022-03-24 02:02:11.283,407.90029358021815,1325520397.0163386
2022-03-24 03:02:40.246,409.2653229697197,1372602571.4757135
2022-03-24 04:01:09.599,407.3771544818626,813867487.6827197
2022-03-24 05:01:38.528,407.7893558416305,1301814199.8324134
2022-03-24 06:02:48.197,409.76785252719077,1230057779.119659
2022-03-24 07:04:23.840,411.62382317328246,1006485045.7550232
2022-03-24 08:03:40.144,410.5673729411477,1267832053.0027776
2022-03-24 09:01:03.169,411.2677381799783,1282003984.2977266
2022-03-24 10:02:01.015,410.3732153907664,1426412133.1263099
2022-03-24 11:02:31.663,410.1370720786331,1399826670.1462283
2022-03-24 12:03:11.247,409.64546779225105,1118206351.5566812
2022-03-24 13:00:19.360,407.35471406927843,1426653328.652371
2022-03-24 14:01:47.919,407.88049614654864,1444661857.2729394
2022-03-24 15:02:51.829,408.58603635833214,1215184118.1989417
2022-03-24 16:01:11.310,413.6368613066922,1469423241.224038
2022-03-24 17:01:58.378,414.58291561302445,1457751144.5374215
2022-03-24 18:01:50.992,414.022041888028,1324913604.1955738
2022-03-24 19:05:32.338,415.2271266485366,1168338547.4564772
2022-03-24 20:02:44.984,414.117124743385,1424773928.3945155
2022-03-24 21:03:25.309,413.5588466944891,1423412491.84967
2022-03-24 22:04:00.266,412.91995283686225,1247133444.7835598
2022-03-24 23:00:36.262,414.01180620484314,1470665273.1020365
2022-03-25 00:02:14.323,413.8599893849928,1438767596.0016632
2022-03-25 01:03:20.545,412.1023170040198,1261407021.910846
2022-03-25 02:02:58.747,415.02777830291694,1040345810.7170719
2022-03-25 03:02:36.581,412.78774062142554,1381151631.648085
2022-03-25 04:02:34.414,413.17582760796927,1356782826.8129342
2022-03-25 05:02:06.954,414.8284041866356,1209048240.4528341
2022-03-25 06:02:41.778,414.278188682713,1234708162.0079823
2022-03-25 07:01:56.698,414.250027848556,1357320710.032393
2022-03-25 08:00:45.464,412.62250351614307,1360192617.930221
2022-03-25 09:01:58.246,411.08811229167634,980403746.8336588
2022-03-25 10:02:05.730,413.60620820894576,671956816.8382139
2022-03-25 11:01:15.908,414.4047211957052,1299971250.417633
2022-03-25 12:01:38.333,418.8461315069247,1437230471.72709
2022-03-25 13:01:27.663,420.1262986483749,1547230575.7654104
2022-03-25 14:03:20.994,420.75550348245724,1458207461.0424507
2022-03-25 15:03:39.632,418.61626647817866,1475994878.907351
2022-03-25 16:00:06.816,412.2386690378309,1316800151.0883698
2022-03-25 17:04:01.966,410.67268848419906,1460308634.597664
2022-03-25 18:03:30.205,408.44535623033835,1372004104.0489125
2022-03-25 19:03:46.179,411.31811993486997,1331557502.4844291
2022-03-25 20:02:10.695,410.0201780549846,1340862621.1611238
2022-03-25 21:01:22.246,411.9563232548775,1484897154.2669594
2022-03-25 22:03:10.118,412.2983935703459,1457404085.4337254
2022-03-25 23:00:16.526,410.83489795594863,1393783598.076338
2022-03-26 00:03:14.995,410.7318374965805,1168360138.803626
2022-03-26 01:02:48.546,409.05087709108966,1447397947.023273
2022-03-26 02:02:23.532,409.18750068592294,1153638930.6069374
2022-03-26 03:02:20.810,408.3031740788754,1406593564.4749627
2022-03-26 04:02:30.796,409.9248619782109,1299286651.8959527
2022-03-26 05:00:55.626,411.138250004845,1381480687.1210017
2022-03-26 06:01:44.835,412.0273336020129,1108415786.4469748
2022-03-26 07:02:17.084,411.97249547413674,1028014832.6592773
2022-03-26 08:02:09.088,413.0869008511492,1350852522.533341
2022-03-26 09:03:04.725,414.2986148371484,1124165855.3939657
2022-03-26 10:02:43.315,415.1404391210799,748097103.0497403
2022-03-26 11:00:58.198,413.7652251191043,1228558267.8341677
2022-03-26 12:02:22.999,414.6754626999595,1177834208.9753077
2022-03-26 13:01:42.174,413.13857046224643,1073464741.8204342
2022-03-26 14:02:35.489,411.73413249046234,1119805702.275477
2022-03-26 15:01:29.038,411.9651136162296,1039772173.2152814
2022-03-26 16:02:54.219,413.3861613176549,1033546238.4516852
2022-03-26 17:03:02.917,413.7069801373386,915535369.9731027
2022-03-26 18:03:34.968,413.15863625351074,901015865.9956987
2022-03-26 19:02:07.666,413.81904255975627,780599799.9123987
2022-03-26 20:01:29.281,413.93696746410933,840985767.9377853
2022-03-26 21:01:29.035,414.787245082651,914176547.3294529
2022-03-26 22:02:50.626,414.6911242618612,748945143.5422981
2022-03-26 23:02:59.968,414.4500906535265,887807980.3539029
2022-03-27 00:01:11.097,415.64086101303536,810539522.9863377
2022-03-27 01:02:28.169,416.54619709792144,865021352.5521213
2022-03-27 02:00:11.097,417.3528947762348,834091622.0371445
2022-03-27 03:02:02.788,416.6977824404856,892369925.8149341
2022-03-27 04:02:03.668,415.54889907076,771881419.4445152
2022-03-27 05:02:00.614,415.2537073932381,860961231.2548444
2022-03-27 06:02:45.289,415.91125158555064,834691680.2359678
2022-03-27 07:02:02.407,416.7508277591643,697363531.3539135
2022-03-27 08:00:43.068,416.84605386257795,831449834.9634646
2022-03-27 09:02:22.784,415.6063846414689,730023188.0370197
2022-03-27 10:05:33.919,414.9759652698826,520988227.4375772
2022-03-27 11:01:54.694,414.86321859235636,881812783.5964452
2022-03-27 12:01:17.759,415.1566914896411,838372566.6372381
2022-03-27 13:00:33.698,413.43785504084144,821921397.010424
2022-03-27 14:01:45.705,413.61235074031646,845000074.5423188
2022-03-27 15:01:32.257,414.12805500278466,818562694.3203313
2022-03-27 16:01:22.421,417.80099987892373,803387888.3361337
2022-03-27 17:02:17.294,417.6172404101672,922730383.3705583
2022-03-27 18:00:55.423,417.4463325894209,942724198.0527956
2022-03-27 19:00:10.890,416.3952017192402,557852049.8193345
2022-03-27 20:00:48.212,417.34153824855036,950888138.0457034
2022-03-27 21:01:59.019,422.0179482883858,623124492.8961366
2022-03-27 22:01:20.351,426.53138410320054,1123332133.8998218
