time,close,volume
2022-03-27 23:01:26.980,428.69220667452055,1134018760.59842
2022-03-28 00:03:17.357,429.7920415860487,1228513374.3778086
2022-03-28 01:01:17.781,428.6534544293289,1247102706.0717516
2022-03-28 02:00:14.518,428.1557253262732,1112435758.6426234
2022-03-28 03:00:16.542,429.96052111756933,1378666755.4685962
2022-03-28 04:04:00.955,431.175287792178,1381693698.8706923
2022-03-28 05:02:02.105,431.5840992755749,1378937211.8231337
2022-03-28 06:01:09.964,435.4011765338768,1317299825.2733817
2022-03-28 07:02:56.140,433.1603639329477,1490193064.2107801
2022-03-28 08:01:51.311,431.5278290136006,1592086081.453546
2022-03-28 09:00:19.885,431.9062194372802,1526673335.383885
2022-03-28 10:02:38.843,433.0143457545696,1632338974.9147317
2022-03-28 11:00:47.999,434.21196462462257,1591933085.8575485
2022-03-28 12:01:23.716,434.95940673514013,1549253795.0368948
2022-03-28 13:00:25.825,434.26823219107,1569089443.3135939
2022-03-28 14:02:40.761,439.7143718054182,1627583207.0046318
2022-03-28 15:00:41.555,439.04103987986383,1837297796.462114
2022-03-28 16:01:41.143,437.02735581175017,1763886665.3799438
2022-03-28 17:00:34.234,436.8579796552182,1785177457.1686485
2022-03-28 18:03:22.786,437.54993316192673,1821423096.1945572
2022-03-28 19:01:08.231,439.33269084707865,1856498809.4581344
2022-03-28 20:00:18.911,436.96090681070723,1921785264.9241207
2022-03-28 21:02:07.203,437.92463164113263,1819769259.2311065
2022-03-28 22:02:19.928,434.4633867366813,1825090413.1876447
2022-03-28 23:02:23.569,434.6913610317719,1713183005.6567023
2022-03-29 00:01:18.850,429.884089355581,1785452104.8351495
2022-03-29 01:02:13.972,432.77660034469324,1777634543.2418277
2022-03-29 02:01:58.117,433.8456422697832,1759795888.2242787
2022-03-29 03:01:23.103,433.8996233908462,1702140725.6461987
2022-03-29 04:00:30.305,432.5957941194782,1734288687.1949625
2022-03-29 05:00:31.077,434.76244057050917,1725690674.2603285
2022-03-29 06:02:03.674,435.37417262102616,1676941647.6158779
2022-03-29 07:00:09.757,434.9402654097047,1677088653.6357374
2022-03-29 08:02:02.516,434.7445805834468,1486684513.3990917
2022-03-29 09:01:09.790,436.37783850655694,1647550079.882183
2022-03-29 10:02:56.719,436.5901870887656,1638688874.7936733
2022-03-29 11:11:21.047,437.3209557036629,1426621319.0644531
2022-03-29 12:00:14.760,439.94374333440413,1617581889.870007
2022-03-29 13:02:26.774,439.3616687541901,1409700900.621838
2022-03-29 14:01:59.284,438.0370542966071,1739447842.199161
2022-03-29 15:01:01.103,439.17919462349494,1656117347.6350074
2022-03-29 16:01:55.632,435.0261904463494,1749311271.0837197
2022-03-29 17:00:52.471,433.42750911220594,1611753425.6476727
2022-03-29 18:01:52.811,432.4674950749655,1724827070.7509165
2022-03-29 19:01:40.383,434.2733053092574,583855282.9598421
2022-03-29 20:00:24.383,436.0156775646609,1778718964.0268474
2022-03-29 21:00:49.482,434.21030028298367,1766535034.1518047
2022-03-29 22:00:15.719,432.80855889335305,1725988644.5968487
2022-03-29 23:02:30.952,433.1910088452958,1741276750.4278455
2022-03-30 00:01:14.196,434.2387612729163,1668474042.098358
2022-03-30 01:01:46.057,431.91020464183964,1675407685.900091
2022-03-30 02:02:26.052,427.39054254689734,1266807255.4769754
2022-03-30 03:00:23.913,430.87318488147645,1687212545.3634386
2022-03-30 03:03:09.989,430.87318488147645,1687212545.3634386
2022-03-30 04:02:58.079,432.65495320844656,1355779692.853874
2022-03-30 05:02:23.718,430.9455476375577,1661904356.0418613
2022-03-30 06:02:39.104,432.46855115428696,1579089472.7070127
2022-03-30 07:02:02.136,434.18777395992436,1724126017.8819687
2022-03-30 08:02:10.160,436.7455920811391,1097827206.9991426
2022-03-30 09:01:20.644,437.0910701647227,1657416355.9053864
2022-03-30 10:02:27.523,436.205817684846,1443850100.555331
2022-03-30 11:02:13.499,436.80187732316494,282801475.48568344
2022-03-30 12:01:32.967,438.70978129714285,1798743049.4254227
2022-03-30 13:01:13.721,438.8683300896391,1823095174.723391
2022-03-30 14:01:19.787,435.40684640548614,1614721420.7085147
2022-03-30 15:00:24.094,436.48275895655485,1717214775.2044556
2022-03-30 16:02:16.126,437.6858116086334,1761305859.930056
2022-03-30 17:02:23.777,446.2913874822875,553893273.1005049
2022-03-30 18:00:33.364,447.936922439565,1875132579.3114812
2022-03-30 19:03:32.940,445.8706591673287,1874323676.7186842
2022-03-30 20:02:10.270,443.06011193691893,1904280664.8268707
2022-03-30 21:01:47.796,446.3188618422688,1952943430.3188066
2022-03-30 22:03:00.042,442.43828681960446,1852033398.062044
2022-03-30 23:00:14.677,442.65565819185275,1888464991.1809962
2022-03-31 00:02:16.195,442.79274502324165,1873665298.2904177
2022-03-31 01:02:51.349,447.65223675581575,1063927906.3935827
2022-03-31 02:01:45.120,450.7715324674559,2051315162.9385738
2022-03-31 03:02:38.697,446.1809163147748,1902889848.649814
2022-03-31 04:02:01.772,444.98163152164705,1990163228.6376767
2022-03-31 05:02:18.816,442.7656298236816,2103862207.6261647
2022-03-31 06:02:44.777,443.4798534806635,1878334626.5323827
2022-03-31 07:03:13.158,444.4030416449025,2035663470.034274
2022-03-31 08:00:51.996,444.93491415388667,2050991056.8761175
2022-03-31 09:00:57.048,447.38349918795194,2142669240.5935736
2022-03-31 10:01:21.850,446.25316870949285,2067895556.9111116
2022-03-31 11:00:31.749,448.0615408932825,2080581033.3302176
2022-03-31 12:01:37.741,445.4970133255993,1594139171.956141
2022-03-31 13:05:26.440,447.70464973968745,1983348513.2379637
2022-03-31 14:01:56.067,444.771082271758,1130522568.6375813
2022-03-31 15:02:00.163,437.0354798983581,2023222710.8139818
2022-03-31 16:02:33.245,434.3274362034351,1626156874.130082
2022-03-31 17:01:43.861,426.32183706043884,2250254373.959173
2022-03-31 18:03:06.024,430.58175393465285,280865481.587987
2022-03-31 19:02:09.043,430.710670953362,1965042729.9674428
2022-03-31 20:00:37.096,427.35300357365816,2052464515.1880186
2022-03-31 21:02:07.990,429.16951017450447,2287205184.857885
2022-03-31 22:02:09.195,430.13727596997967,1391651827.5898745
2022-03-31 23:03:18.734,431.09597896029277,2131208619.780833
2022-04-01 00:02:06.581,429.3585499724353,2129781704.0540721
2022-04-01 01:02:14.303,429.706859439383,1416099065.6983886
2022-04-01 02:02:30.544,425.3492929514059,1939608753.0550857
2022-04-01 03:02:29.424,415.35321760259245,2261552103.2243085
2022-04-01 04:01:55.217,418.68589024159235,2259396531.4836326
2022-04-01 05:02:56.971,420.28940370773194,2277427595.6335344
2022-04-01 06:03:46.077,421.0360031692258,2314162880.251001
2022-04-01 07:05:31.776,422.66257057046045,2281235202.345186
2022-04-01 08:02:34.946,427.82368359648603,2127244305.7005405
2022-04-01 09:05:58.418,428.0294435530966,2447939149.213407
2022-04-01 10:02:27.658,429.275427266899,2389065712.2420635
2022-04-01 11:02:14.497,432.1455145690425,2462779088.188015
2022-04-01 12:01:42.936,431.18140040988646,2502291977.259782
2022-04-01 13:02:02.062,432.772390558245,2475965030.1856823
2022-04-01 14:01:35.358,432.7980701461436,2523533930.2787137
2022-04-01 15:02:22.329,439.6278156603758,2456830485.6863775
2022-04-01 16:00:45.658,441.4409498869586,2475908455.221313
2022-04-01 17:02:06.380,442.2838254976101,2440678366.8297424
2022-04-01 18:03:04.862,445.6492542884345,1637576493.867859
2022-04-01 19:02:29.178,444.350653091171,1613527843.828272
2022-04-01 20:00:49.945,445.5976648700299,2405854002.5033283
2022-04-01 21:00:18.506,444.60374261098764,2434367858.6549397
2022-04-01 22:02:10.879,445.27977368947444,1021855227.038435
2022-04-01 23:02:12.540,444.98777411371043,1920865213.9460862
2022-04-02 00:01:24.881,446.51720877896327,2415807550.643166
2022-04-02 01:00:47.238,452.91220548696583,2539950382.818363
2022-04-02 02:02:00.083,452.23991343202835,2453765986.107168
2022-04-02 03:01:05.383,450.32299656073775,2423340970.514057
2022-04-02 04:01:38.540,448.8549421628389,2180033476.389276
2022-04-02 05:00:24.297,448.97057431707015,2376577321.718582
2022-04-02 06:01:38.070,449.3243812813568,614905489.1475649
2022-04-02 07:01:15.108,450.440223944571,2353339032.267624
2022-04-02 08:02:08.110,450.4850160693736,2385040290.2819543
2022-04-02 09:07:24.378,448.86344975787904,2225175044.2455606
2022-04-02 10:01:50.185,449.3689304566188,2310209645.558101
2022-04-02 11:01:36.488,449.92903367210914,2201195048.202762
2022-04-02 12:02:00.130,448.73283997531456,2128115557.8164055
2022-04-02 13:01:17.364,449.632616274793,2139623628.1492794
2022-04-02 14:01:45.485,449.2882067686173,2136317523.614507
2022-04-02 15:00:30.422,447.34546119925574,1932169081.3003979
2022-04-02 16:01:06.617,442.19376254042237,2078269043.8537745
2022-04-02 17:01:35.914,444.50335273232673,1990043351.5372097
2022-04-02 18:01:26.095,445.1416003886285,1167667324.2431357
2022-04-02 19:03:21.922,441.26053740540414,2046517074.092436
2022-04-02 20:01:58.165,443.23190778726394,1457183271.948774
2022-04-02 21:02:11.302,442.4747417027671,2002984876.6173398
2022-04-02 22:01:53.312,442.3264731542516,1905315138.7293894
2022-04-02 23:02:16.446,441.0832709393125,1985402011.8046012
2022-04-03 00:01:56.776,436.6346092948738,1719409479.349891
2022-04-03 01:02:43.355,439.87106459162135,1978938401.1675816
2022-04-03 02:01:45.626,435.5435035820625,1786757224.2299538
2022-04-03 03:02:36.809,435.7903405616142,1965157406.1222355
2022-04-03 04:02:13.934,437.0616127904786,1871709259.7048461
2022-04-03 05:02:55.129,440.9044551287372,1952958173.4650743
2022-04-03 06:02:23.654,441.6911129543118,473356627.84331936
2022-04-03 07:02:35.774,443.5959802562721,1945341226.8712842
2022-04-03 08:01:42.602,443.82996869609667,1404850338.5207121
2022-04-03 09:05:14.593,442.9446423828613,1911465924.8675008
2022-04-03 10:00:15.280,444.27182636415665,1640373238.0463595
2022-04-03 11:01:28.943,443.3286580101445,1929340722.3076367
2022-04-03 12:01:21.046,444.55450089987795,1905707809.5679002
2022-04-03 13:01:39.566,446.72648006050065,1810855068.4215736
2022-04-03 14:02:34.482,447.87893340828623,1926345250.5680697
2022-04-03 15:01:19.878,447.98715196722634,1977104752.7775295
2022-04-03 16:02:34.958,447.7901061106695,1872840725.452254
2022-04-03 17:01:57.214,446.7668988806335,1110851697.781113
2022-04-03 18:01:52.249,447.6218953242888,1717505054.9701338
2022-04-03 19:00:23.163,448.96851962410733,1839433298.8673635
2022-04-03 20:01:42.972,446.8763863536922,309249320.08777577
2022-04-03 21:02:03.144,447.42821185398975,1781537602.5005884
2022-04-03 22:00:23.423,449.0930869649493,1732132696.3908281
2022-04-03 23:02:14.800,452.7547765689421,1760358058.8153772
2022-04-04 00:02:58.934,449.7515900792698,1780008988.805701
2022-04-04 01:02:12.580,444.863802456692,1909975119.6013906
2022-04-04 02:01:40.678,445.3533662868106,1519212951.9126158
2022-04-04 03:03:21.031,445.8003562161991,1890351571.7619135
2022-04-04 04:01:15.057,444.35067589767357,1588462898.3082912
2022-04-04 05:02:40.696,446.30202429637893,1841081013.4810293
2022-04-04 06:03:28.082,447.80563333589924,1702656723.8046837
2022-04-04 07:01:55.596,448.44081109727364,1523945254.3009636
2022-04-04 08:04:03.973,447.10645430581746,1878135898.1207807
2022-04-04 09:07:00.646,446.41822066015504,1918616920.2873816
2022-04-04 10:04:52.008,445.80667087111635,1851585695.1036425
2022-04-04 11:01:45.618,443.378678683217,1951084746.406453
2022-04-04 12:02:56.552,447.0417626314796,1208603252.419264
2022-04-04 13:02:14.709,443.215225250537,1968791050.5841923
2022-04-04 14:01:59.994,444.765825004836,1883501674.2934208
2022-04-04 15:02:27.241,443.46973343230354,1738855356.6227984
2022-04-04 16:00:57.821,440.0878122156244,967196996.0819912
2022-04-04 17:01:06.191,440.12019969519565,1508118773.4555573
2022-04-04 18:03:03.327,436.6018668470081,1985439964.4678507
2022-04-04 19:01:31.447,438.8452902840812,1725399070.1291637
2022-04-04 20:04:39.383,443.41018061065915,1983298057.448386
2022-04-04 21:01:53.293,445.7742350109399,1863971962.1247268
2022-04-04 22:03:18.846,446.6503748271085,2034014709.593631
2022-04-04 23:02:30.206,447.76953995683175,1598542370.6051004
2022-04-05 00:01:52.517,447.4021754279126,2040640167.566722
2022-04-05 01:08:09.091,447.5090860225622,1125888265.4118598
2022-04-05 02:03:48.164,450.84072914996415,1968597670.0631952
2022-04-05 03:02:48.751,452.3385735506867,1837701062.1727314
2022-04-05 04:02:00.292,455.62077663846884,1951957004.272102
2022-04-05 05:03:24.992,455.5216965856489,1891837144.8221793
2022-04-05 06:03:22.125,453.89340576971193,2058664433.4282095
2022-04-05 07:04:40.919,452.87299833648405,1628683734.3150833
2022-04-05 08:03:06.319,454.90743133958284,2085306448.6534812
2022-04-05 09:16:13.933,454.96635612222695,1805170838.5080483
2022-04-05 10:01:10.334,454.5960517531444,1831969273.017456
2022-04-05 11:01:52.011,455.99223201421967,1999319107.2161632
2022-04-05 12:01:05.767,457.4245337519652,1966766787.6739187
2022-04-05 13:00:55.662,458.57533797573586,769933288.7409092
2022-04-05 14:02:41.617,454.9864729353067,2059121662.0133648
2022-04-05 15:00:59.856,451.16900525784024,1395037633.3067315
2022-04-05 16:01:52.369,449.5702546883173,2106475092.6073847
2022-04-05 17:04:05.643,449.62555409775666,859885921.250956
2022-04-05 18:01:53.824,451.20422965499336,2132067570.6755204
2022-04-05 19:03:44.255,450.3916818400788,2228604923.2270927
2022-04-05 20:01:44.884,450.2097479367839,1847448053.790274
2022-04-05 21:00:21.337,449.6331882309411,2282141716.249773
2022-04-05 22:03:15.577,449.9081670494506,2169924866.0939336
2022-04-05 23:01:42.470,449.08928268302793,2197459367.969496
2022-04-06 00:02:09.488,445.98290787051997,2106562287.0769641
2022-04-06 01:02:31.614,440.25892148508854,2314487080.297439
2022-04-06 02:03:04.327,441.279171295308,2142445909.389799
2022-04-06 03:02:35.384,441.9634290884527,2341604603.321963
2022-04-06 04:01:14.065,440.83045632467264,2266912136.004036
2022-04-06 05:01:56.534,443.19094168775973,2182856237.5602107
2022-04-06 06:00:34.486,443.547034071964,2282236994.116777
2022-04-06 07:01:13.272,443.56240380582716,1645200701.7712908
2022-04-06 08:06:29.396,441.61043462032796,2057891091.8942475
2022-04-06 09:05:07.641,442.01946122411186,2254890386.640946
2022-04-06 10:02:58.094,440.0205023487809,2238942540.571911
2022-04-06 11:02:53.026,438.27235464394397,2114154731.849555
2022-04-06 12:02:54.298,436.3479550755754,2389794534.000007
2022-04-06 13:03:10.918,435.1988073117025,1132546793.7538633
2022-04-06 14:02:19.895,430.7546636973032,2325177444.5612464
2022-04-06 15:00:10.452,427.5423272001276,2128635581.9845436
2022-04-06 16:02:01.533,426.720042756407,2062293733.8064082
2022-04-06 17:01:08.186,423.0368013156394,1835259705.4275782
2022-04-06 18:03:21.020,424.86468313471164,2265862117.3370066
2022-04-06 19:00:37.790,426.4406259116935,2336659163.738787
2022-04-06 20:00:11.567,427.33596224635136,1862652363.6160676
2022-04-06 21:02:39.595,428.3642437732052,2202515882.381096
2022-04-06 22:03:54.428,427.0438533152071,1217055620.7829297
2022-04-06 23:02:05.388,424.17298580554825,1604672575.8551443
2022-04-07 00:00:46.264,420.5214175354114,2227804262.08252
2022-04-07 01:01:45.448,419.0615814625988,2195779000.0440707
2022-04-07 02:01:58.124,422.85409697377304,2164383078.719575
2022-04-07 03:02:05.706,423.39814202939255,2071992914.4636023
2022-04-07 04:02:35.946,425.16785623347903,2169038460.1623135
2022-04-07 05:02:16.896,427.52300855680306,2008764199.925201
2022-04-07 06:00:31.539,428.81174508844975,2188217222.7714353
2022-04-07 07:01:56.939,431.06576899915973,2081422923.013245
2022-04-07 08:01:12.575,432.3661012314579,2208524059.80455
2022-04-07 09:10:13.517,429.73095843156796,1990789758.7799022
2022-04-07 10:01:02.976,429.19475949368325,2167292069.8145146
2022-04-07 11:02:15.150,430.5345040353634,2163760810.7450075
2022-04-07 12:01:16.905,434.8534631977675,2155741258.386435
2022-04-07 13:04:16.792,433.5584706388411,2129352670.9341576
2022-04-07 14:01:54.445,434.43577351605626,1466179540.9136655
2022-04-07 15:02:19.842,432.40523799526915,1065823608.1954824
2022-04-07 16:01:48.882,430.2219358359921,341989449.5763635
2022-04-07 17:02:10.568,432.09404587050557,1548068690.5323846
2022-04-07 18:02:32.246,434.6289913041385,1771244956.9770274
2022-04-07 19:03:48.427,437.89653493723284,1996021522.6424732
2022-04-07 20:02:44.677,435.5976206494008,1958303220.9898465
2022-04-07 21:01:29.254,437.2796774101491,1831764381.928593
2022-04-07 22:02:36.876,435.9829064808869,1869635238.7524853
2022-04-07 23:00:36.553,436.6787450828234,1929000836.7086802
2022-04-08 00:01:45.258,437.09242241473214,1902419275.6903815
2022-04-08 01:02:12.219,436.3448592294848,1815323137.2397246
2022-04-08 02:02:12.156,439.2930389599813,1419389628.2045681
2022-04-08 03:00:21.152,440.34921656173947,1014587010.2631136
2022-04-08 04:02:59.009,438.74835826337716,1828658975.872124
2022-04-08 05:02:53.513,436.25393706947193,1671146698.4189086
2022-04-08 06:02:18.449,437.0365056535338,1479499404.0167706
2022-04-08 07:01:31.457,434.3008518713789,1729232500.3858752
2022-04-08 08:02:29.794,432.40685604541136,1685813244.3358264
2022-04-08 09:02:42.594,434.32091545625764,1754723187.9932292
2022-04-08 10:00:49.140,431.7227467038401,1763529107.910681
2022-04-08 11:04:13.873,431.7412006645389,1694284686.7302337
2022-04-08 12:01:54.040,428.59214781074866,1137491139.4168596
2022-04-08 13:01:43.299,427.45790903193256,1693883043.0293632
2022-04-08 14:02:35.693,424.67357799380915,1675375366.1056468
2022-04-08 15:00:04.427,433.6542226424611,1791548721.4360251
2022-04-08 16:00:51.992,430.60811675791314,1627925635.2267597
2022-04-08 17:02:19.262,430.0518385851426,1723106832.323767
2022-04-08 18:01:07.308,427.5911523107847,1675678584.8714633
2022-04-08 19:00:50.701,429.2411991136814,1814327261.819463
2022-04-08 20:01:41.228,426.9058114626585,1311381983.4381008
2022-04-08 21:02:38.379,428.3153623180734,1704921917.7124527
2022-04-08 22:04:05.828,426.3372339677592,1733055450.611087
2022-04-08 23:02:50.826,423.7789714168054,1434114786.5900025
2022-04-09 00:01:41.118,421.46865244846873,1895964802.5659816
2022-04-09 01:00:17.911,423.8657212031017,1332016959.3259113
2022-04-09 02:00:43.626,423.25419313108046,1567435749.104071
2022-04-09 03:03:03.621,420.8297064540499,1938797738.0961955
2022-04-09 04:02:36.959,423.66287622520827,1860711411.9283931
2022-04-09 05:00:51.213,424.1101629630308,1751125408.56599
2022-04-09 06:01:49.487,424.80266264592404,1753835420.3268583
2022-04-09 07:01:57.607,423.9004860667329,1249770239.1004457
2022-04-09 08:02:29.883,424.8210805478385,1832367200.529266
2022-04-09 09:02:16.708,425.351820563864,1621893828.3421564
2022-04-09 10:02:18.914,425.9643713784848,1729351386.6655867
2022-04-09 11:03:10.336,426.454964719117,1578677032.346199
2022-04-09 12:02:00.997,426.92602965910515,1510327744.3017833
2022-04-09 13:02:32.500,427.2709535927088,1398033787.9477017
2022-04-09 14:02:25.271,427.29141363516385,1487774135.007027
2022-04-09 15:03:08.486,425.04942156144006,1516248997.9983826
2022-04-09 16:01:45.086,421.90897629202584,1505572272.5612528
2022-04-09 17:02:01.775,423.2940113322092,1536693568.7939517
2022-04-09 18:03:41.280,424.1529728684988,1483026227.822946
2022-04-09 19:00:05.699,422.23901791114866,1326928023.042545
2022-04-09 20:02:43.171,422.64429299935364,1275405023.7294357
2022-04-09 21:02:12.983,421.33402440279934,1331728113.2385755
2022-04-09 22:02:51.434,422.6561571431898,1055749753.7618327
2022-04-09 23:01:35.699,423.6477061600598,1249557930.5000389
2022-04-10 00:03:20.718,426.92155320889725,1312491096.8495579
2022-04-10 01:02:35.016,425.7081515092399,1180215361.2745755
2022-04-10 02:01:35.858,427.1102780055181,1279090877.2877738
2022-04-10 03:02:29.960,427.4770221751398,1208559374.1988566
2022-04-10 04:02:50.976,427.38068743315927,1175771585.2299595
2022-04-10 05:02:16.481,427.4113406104171,1190799957.3430734
2022-04-10 06:01:26.051,426.0676739312881,900201739.1313517
2022-04-10 07:00:11.833,426.7318879965185,1174293403.4312334
2022-04-10 08:01:51.683,426.080699602469,1177989567.811794
2022-04-10 09:02:02.177,424.88927608749736,1141944194.4155867
2022-04-10 10:02:09.313,423.25010838044534,1155469261.226783
2022-04-10 11:01:06.128,422.8730908618729,1201614737.7078328
2022-04-10 12:03:30.741,424.76548507351725,1222503256.5807512
2022-04-10 13:01:59.465,423.6360221116787,1139007231.7461896
2022-04-10 14:03:16.313,421.9645063247048,1170539386.956598
2022-04-10 15:01:55.210,422.97809502360354,1114534850.8292692
2022-04-10 16:01:14.260,423.09809113526074,433114573.22067434
2022-04-10 17:00:31.025,423.77164278092226,976613264.7102375
2022-04-10 18:00:46.567,426.48845965635996,1135080804.111038
2022-04-10 19:00:34.885,426.9133907426484,1044650355.1184682
2022-04-10 20:01:43.142,428.2457239770359,1146648392.2182832
2022-04-10 21:01:24.182,427.78776587828156,1230120177.1892886
2022-04-10 22:01:56.075,425.44814154047566,1188823675.630581
2022-04-10 23:01:42.879,420.8580875166276,1233592138.2741477
2022-04-11 00:02:27.182,419.82285192759065,1230641841.8784754
2022-04-11 01:02:26.594,417.7967308239481,1258442835.0491476
2022-04-11 02:02:22.041,417.1830848726309,1397065640.3102093
2022-04-11 03:02:14.045,412.7043206652667,1546890021.4102144
2022-04-11 04:02:13.256,413.74160798659403,1051505980.3277149
2022-04-11 05:02:27.267,416.10216586003753,1179337181.8479211
2022-04-11 06:02:41.235,416.3558218714335,1318466029.6771724
2022-04-11 07:02:36.769,414.85868117853056,1335931399.0085366
2022-04-11 08:06:10.705,417.7663057617023,1442501552.8036156
2022-04-11 09:02:21.610,416.15066255416025,1447435941.4538426
2022-04-11 10:05:16.321,408.5755749004963,444389385.31200105
2022-04-11 11:06:03.274,407.68489122073413,1756624671.041732
2022-04-11 12:01:45.946,404.0682756357973,1760661353.7384605
2022-04-11 13:00:25.321,405.06729454851813,1752714292.9899614
2022-04-11 14:00:40.184,404.6259740289226,1918590483.520451
2022-04-11 15:02:28.799,401.4183387857397,1950008321.081252
2022-04-11 16:01:34.745,400.25082903092306,1906291100.3909144
2022-04-11 17:02:05.790,400.98102970072875,2048916995.1823537
2022-04-11 18:00:10.568,402.6525363718196,2105017187.9052293
2022-04-11 19:03:13.991,402.8914744357079,1957720065.6867754
2022-04-11 20:02:35.423,398.7403560811625,1783104590.784752
2022-04-11 21:02:33.241,398.82290460647044,1924916229.5412323
2022-04-11 22:01:00.655,393.7610323328507,2046319593.5457692
